FVBZSO,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B791>B790,ROUNDUP(B790),B791),B791),B791)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B792>TAB3(B778),TAB3(B778),B792),B792),B792)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB3(J),TAB3(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"IF(AND(B23=0,B15=0),IF(B770=0,B782/100-B787,B578),B578)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B770=0,IF(B784>B794,ROUNDUP(B794),B784),B784),B784)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"IF(AND(B23=0,B15=0),IF(B3=0,0,B587),B587)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,1,B583),B583),B583)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,1,K),K),K)"
K,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B2-2004,B797),B797),B797),B797)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,AJAHR-2004,K),K),K),K)"
K,"IF(AND(B23=0,B15=0),B798,IF(B3=0,B798,IF(B2<2006,B798,IF(B2<2058,B798,54))))",else,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"IF(AND(B23=0,B15=0),B584,IF(B3=0,B584,B769-B770))",else,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"IF(AND(B23=0,B15=0),B796,IF(B3=0,B796,ROUNDUP(B800*TAB4(B799))))",else,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB4(K))))"
HBALTE,"IF(AND(B23=0,B15=0),B586,IF(B3=0,B586,TAB5(B799)))",else,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB5(K)))"
ALTE,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B801>B802,B802,B801),B801),B801)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
FVB,"IF(AND(B23=0,B15=0),B789,B787)",if,"IF(AND(SONSTB=0,MBV=0),FVBSO,FVB)"
ZRE4,"IF(AND(B23=0,B15=0),B769-B804-B803-B554+B555,B589)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"IF(AND(B23=0,B15=0),IF(B805<0,0,B805),B805)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"IF(AND(B23=0,B15=0),B769,B626)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"IF(AND(B23=0,B15=0),B770-B804,B592)",if,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"IF(AND(B23=0,B15=0),IF(B808<0,0,B808),B808)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"IF(AND(B23=0,B15=0),B807+B15/100-B8/100-B24/100,B807)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100,ZRE4VP)"
FVBZ,"IF(AND(B23=0,B15=0),B793,B795)",if,"IF(AND(SONSTB=0,MBV=0),FVBZSO,FVBZ)"
ANP,"IF(AND(B23=0,B15=0),0,B601)",if,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B809>=0,IF(B809<B811,B809,B811),B811),B811)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
ANP,"IF(AND(B23=0,B15=0),IF(B26<6,IF(B809>0,IF(B809-B813<102,ROUNDUP(B809-B813),B812),B812),B812),B812)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"IF(AND(B23=0,B15=0),B814,IF(B26<6,B814,IF(B809>0,B814,IF(B809-B813<102,B814,102))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZVBEZ>0,ANP,IF(ZVBEZ-FVBZ<102,ANP,102))))"
FVBZ,"IF(AND(B23=0,B15=0),B813,IF(B26<6,B813,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"IF(AND(B23=0,B15=0),B793,IF(B26<6,B793,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"IF(AND(B23=0,B15=0),IF(B26<6,IF(B806>B809,IF(B806-B809<1230,ROUNDUP(B815+B806-B76),B815),B815),B815),B815)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"IF(AND(B23=0,B15=0),B818,IF(B26<6,B818,IF(B806>B809,B818,IF(B806-B809<1230,B818,B818+1230))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230))))"
KZTAB,"IF(AND(B23=0,B15=0),B608,1)",else,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,36,B613),B613)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,36,SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,B32*9540,B615),B615)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,ZKF*9540,KFB),KFB)"
EFA,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,4260,B605),B605),B605)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,4260,EFA),EFA),EFA)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,36,B821),B821),B821)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,36,SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B32*9540,B822),B822),B822)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB),KFB)"
KZTAB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,2,B820),B820),B820),B820)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB),KZTAB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,36,B824),B824),B824),B824)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B825),B825),B825),B825)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB),KFB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B827),B827),B827),B827),B827)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B828),B828),B828),B828),B828)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB),KFB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B829),B829),B829),B829),B829),B829)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B830),B830),B830),B830),B830),B830)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB),KFB)"
KFB,"IF(AND(B23=0,B15=0),B832,IF(B26=1,B832,IF(B26=2,B832,IF(B26=3,B832,IF(B26=4,B832,IF(B26=5,B832,0))))))",else,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"IF(AND(B23=0,B15=0),B616,B823+B819+B831+B816)",else,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS2,"IF(AND(B23=0,B15=0),B106,(B819+B804+B816)*100-B617)",else,"IF(AND(SONSTB=0,MBV=0),VFRBS2,(ANP+FVB+FVBZ)*100-VFRBS1)"
VSP1,"IF(AND(B23=0,B15=0),IF(B10=1,0,B620),B620)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,0,VSP1),VSP1)"
ZRE4VP,"IF(AND(B23=0,B15=0),IF(B10=1,IF(B810>B118,B118,B810),B810),B810)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP),ZRE4VP)"
VSP1,"IF(AND(B23=0,B15=0),IF(B10=1,B837*B119,B836),B836)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,ZRE4VP*RVSATZAN,VSP1),VSP1)"
VSP2,"IF(AND(B23=0,B15=0),0.12*B837,B624)",if,"IF(AND(SONSTB=0,MBV=0),0.12*ZRE4VP,VSP2)"
VHB,"IF(AND(B23=0,B15=0),IF(B26=3,3000,B623),B623)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,3000,VHB),VHB)"
VHB,"IF(AND(B23=0,B15=0),B840,IF(B26=3,B840,1900))",else,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"IF(AND(B23=0,B15=0),IF(B839>B841,B841,B839),B839)",if,"IF(AND(SONSTB=0,MBV=0),IF(VSP2>VHB,VHB,VSP2),VSP2)"
VSPN,"IF(AND(B23=0,B15=0),ROUNDUP(B838+B842),B625)",if,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP1+VSP2),VSPN)"
ZRE4VP,"IF(AND(B23=0,B15=0),IF(B837>B120,B120,B837),B837)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP),ZRE4VP)"
VSP3,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,0,B630),B630),B630)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,0,VSP3),VSP3),VSP3)"
VSP3,"IF(AND(B23=0,B15=0),B845,IF(B17>0,B845,IF(B26=6,B845,(B16*12)/100)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100)))"
VSP3,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,IF(B17=2,B846-B844*(B122+B126),B846),B846),B846),B846)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3),VSP3)"
VSP3,"IF(AND(B23=0,B15=0),B847,IF(B17>0,B847,B844*(B121+B128)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"IF(AND(B23=0,B15=0),B631,ROUNDUP(B848+B838))",else,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"IF(AND(B23=0,B15=0),B633,B806-B834-B849)",else,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
ZVE,"IF(AND(B23=0,B15=0),IF(B850<1,0,B850),B850)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,ZVE),ZVE)"
X,"IF(AND(B23=0,B15=0),IF(B850<1,0,B740),B740)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,X),X)"
X,"IF(AND(B23=0,B15=0),B852,IF(B850<1,B852,ROUNDDOWN(B851/B826)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,0,B761),B761),B761)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,(B853-B132)/10000,B746),B746),B746),B746)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B855*954.8,B749),B749),B749),B749)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B856+1400,B856),B856),B856),B856)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,ROUNDDOWN(B857*B855),B854),B854),B854),B854)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,(B853-17005)/10000,B855),B855),B855),B855),B855)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B859*181.19,B857),B857),B857),B857),B857)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B860+2397,B860),B860),B860),B860),B860)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B861*B859,B861),B861),B861),B861),B861)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,ROUNDDOWN(B862+991.21),B858),B858),B858),B858),B858)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,IF(B853<277826,ROUNDDOWN(B853*0.42-10636.31),B863),B863),B863),B863),B863),B863)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B864,IF(B26<5,B864,IF(B853<B132+1,B864,IF(B853<17006,B864,IF(B853<66761,B864,IF(B853<277826,B864,ROUNDDOWN(B853*0.45-18971.06)))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(AND(B23=0,B15=0),B865,IF(B26<5,B865,B865*B826))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,ST*KZTAB))"
ZZX,"IF(AND(B23=0,B15=0),B649,IF(B26<5,B649,B853))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
ZX,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,B130,B724),B724),B724)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX),ZX)"
X,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,B868*1.25,B853),B853),B853)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X),X)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,0,B866),B866),B866),B866)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,(B869-B132)/10000,B859),B859),B859),B859),B859)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,B871*954.8,B862),B862),B862),B862),B862)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,B872+1400,B872),B872),B872),B872),B872)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,ROUNDDOWN(B873*B871),B870),B870),B870),B870),B870)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,(B869-17005)/10000,B871),B871),B871),B871),B871),B871)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,B875*181.19,B873),B873),B873),B873),B873),B873)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,B876+2397,B876),B876),B876),B876),B876),B876)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,B877*B875,B877),B877),B877),B877),B877),B877)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,ROUNDDOWN(B878+991.21),B874),B874),B874),B874),B874),B874)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B869<B132+1,IF(B869<17006,IF(B869<66761,IF(B869<277826,ROUNDDOWN(B869*0.42-10636.31),B879),B879),B879),B879),B879),B879),B879)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B880,IF(B26<5,B880,IF(B867>B130,B880,IF(B869<B132+1,B880,IF(B869<17006,B880,IF(B869<66761,B880,IF(B869<277826,B880,ROUNDDOWN(B869*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(AND(B23=0,B15=0),B881,IF(B26<5,B881,IF(B867>B130,B881,B881*B826)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"IF(AND(B23=0,B15=0),B739,IF(B26<5,B739,IF(B867>B130,B739,B882)))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"IF(AND(B23=0,B15=0),B869,IF(B26<5,B869,IF(B867>B130,B869,B868*0.75)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,0,B882),B882),B882),B882)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,(B884-B132)/10000,B875),B875),B875),B875),B875)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,B886*954.8,B878),B878),B878),B878),B878)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,B887+1400,B887),B887),B887),B887),B887)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,ROUNDDOWN(B888*B886),B885),B885),B885),B885),B885)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,IF(B884<66761,(B884-17005)/10000,B886),B886),B886),B886),B886),B886)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,IF(B884<66761,B890*181.19,B888),B888),B888),B888),B888),B888)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,IF(B884<66761,B891+2397,B891),B891),B891),B891),B891),B891)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,IF(B884<66761,B892*B890,B892),B892),B892),B892),B892),B892)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B884<B132+1,IF(B884<17006,IF(B884<66761,ROUNDDOWN(B893+991.21),B889),B889),B889),B889),B889),B889)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
